mode: atomic
backend/api/handlers/contact.go:22.81,27.2 1 5
backend/api/handlers/contact.go:31.64,34.52 2 5
backend/api/handlers/contact.go:34.52,37.3 2 3
backend/api/handlers/contact.go:38.2,38.53 1 2
backend/api/handlers/contact.go:38.53,41.3 2 0
backend/api/handlers/contact.go:43.2,43.90 1 2
backend/api/handlers/contact.go:43.90,46.3 2 1
backend/api/handlers/contact.go:48.2,48.75 1 1
backend/config/config.go:29.42,30.48 1 64
backend/config/config.go:30.48,32.3 1 8
backend/config/config.go:33.2,33.17 1 56
backend/config/config.go:36.36,37.40 1 4
backend/config/config.go:37.40,39.3 1 4
backend/config/config.go:40.2,58.20 2 4
backend/internal/repository/contact_repository.go:29.61,33.2 1 3
backend/internal/repository/contact_repository.go:36.74,38.2 1 1
backend/internal/repository/contact_repository.go:41.97,49.18 3 2
backend/internal/repository/contact_repository.go:49.18,51.3 1 1
backend/internal/repository/contact_repository.go:52.2,52.12 1 1
backend/internal/repository/db.go:15.61,32.16 5 4
backend/internal/repository/db.go:32.16,35.3 2 0
backend/internal/repository/db.go:38.2,38.39 1 4
backend/internal/repository/db.go:38.39,41.3 2 4
backend/internal/repository/db.go:43.2,44.18 2 0
backend/internal/services/contact_service.go:20.111,25.2 1 2
backend/internal/services/contact_service.go:27.96,31.16 2 2
backend/internal/services/contact_service.go:31.16,34.3 2 1
backend/internal/services/contact_service.go:38.2,38.12 1 1
backend/internal/services/contact_service.go:38.12,40.17 2 1
backend/internal/services/contact_service.go:40.17,42.4 1 0
backend/internal/services/contact_service.go:44.2,44.12 1 1
backend/internal/services/smtp_service.go:24.82,33.2 1 7
backend/internal/services/smtp_service.go:37.71,52.16 11 4
backend/internal/services/smtp_service.go:52.16,55.3 2 4
backend/internal/services/smtp_service.go:57.2,58.12 2 0
